Coenzyme Name,Coenzyme type/function,ZID,Folds,CID to ZID,Synthesis notes,Synthesis Reaction,Synthesis Folds,Notes
Selenide,Selinum,Z00043,,C01528,None,,,
Selenocysteine,Selinum,Z00044,,C05688;C05689;C05705;C05695;C05706,None,,,
THB,THB (Hydroxyl carrier),Z00045,,C06313;C20263;C02953;C06149;C00268;C20264;C15522;C00272,None,,,
THF (H4F),C1 transfer,Z00046,,C05929;C05928;C00234;C03541;C00445;C09332;C00143;C00440;C00664;C00101;C03479,None,,,
Thiamine diphosphate,Carboxylation/decarboxylation,Z00047,,C00068;C13378;C15976;C15978;C05125;C15974;C21017,None,,,
Thiamine phosphate,Carboxylation/decarboxylation,Z00048,,C01081,None,,,
Ubiquinone,Quinone redox,Z00049,,C00399;C00390;C15494,None,,,
Vitamin K,Organic redox,Z00050,,C01628;C05850;C21527;C05819;C02785;C21526;C00828;C05849;C22028;C16711;C02793;C22027;C20265;C02059;C03313;C05818;C21885,None,,,
CoA,Thiol,Z00051,,C00010,None,,,
Glycyl radical,Glycyl radical,Z00052,,,Glycine + SAM + Protein,"{'C00019': -1, 'C00037': -1, 'C00017':-1, 'Z00052':1}",,
W,Metal,Z00053,,C00753;C20679,None,,,
Zn,Metal,Z00054,,C00038,None,,,
Ca,Metal,Z00055,,C00076,None,,,
Dipyrromethane,Dipyrromethane,Z00056,,C19907,Pyyrole dependence.  Unclear how it's synthesized; C19907 => Z00056,,,
prenFMN,Flavin redox,Z00057,,C21215,"UbiX (2.5.1.129) as a flavin prenyltransferase, supplying prFMN to UbiD/Fdc1 which utilises the cofactor",,,
Chlorophyll,Chlorophyll,Z00058,,C05306;C05307;C11242;C11243;C18162;C18163,,,,
Tungstopterin,Oxo-transfer,Z00059,275_3052_70_7541,,C19848 (adenyl-pterin) + C20679 (Tungstate),"{'C19848':-1,'C20679':1,'Z00059':1}",275_3052_70_7541,275_3052_70_7541
M1,Metal monovalent,Z00060,,C01330;C00238,None,,,
Topaquinone,Quinone redox,Z00061,,,Topaquinone (TPQ) is a redox cofactor derived from the amino acid tyrosine; Cu dependence; autocatalytic copper amine oxidase; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3999297/,"{'C00082':-1, 'C00017':-1,'Z00070':-1,'Z00061':1}",,"Requires fold(s) from 1.4.3.13, 1.4.3.21, or 1.4.3.22 (looks like a lot of folds are associated with these ECs)"
V,Metal,Z00062,,C06267,None,,,
Generic FeS,Iron sulfur,Z00063,,C00138;C00139;C22150;C22151;C22154,Sulfide + Iron,"{'C00283': -1, 'Z00015': -1, 'Z00063': 1}",,
Mo,Metal,Z00064,,C06232;C00150,None,,,
Orthoquinone,Quinone redox,Z00065,,C00472,None,,,
2'-(5-triphosphoribosyl)-3'-dephospho-CoA,Thiol,Z00066,,C19771,None,,,
3Fe4S,Iron sulfur,Z00067,,,Sulfide + Iron,"{'C00283': -1, 'Z00015': -1, 'Z00067': 1}",,
MIO,Organic,Z00068,,,Unknown,,,
M2,Metal,Z00069,,C00070;C00038;C00076;C00305;C14818;C19610;C00175;C19609,None,,,
Cu,Metal,Z00070,,C00070,None,,,
2'-(5-phosphoribosyl)-3'-dephospho-CoA,Thiol,Z00071,,C19771,None,,,
